TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416553237524762626,2021-07-18T00:19:44Z,Idcbruhhhhh,Hour 4 without live feeds…. I can’t feel my body and I lost my appetite #bb23 https://t.co/35nznNgZ1Y,,False,1
1416553249927307267,2021-07-18T00:19:47Z,MilkandJoe,"RT @CBSBigBrother: Even though he was evicted, our resident surfer dude has a few words for the fans.🏄‍♂️  Take it away, #BBTravis! #BB23 h…",1416510585718648836,False,18
1416553298082025480,2021-07-18T00:19:59Z,StephenSparco,RT @kallenoh: I’m tired of this argument “could you imagine if all the whites have done this?” They have for years. They just don’t have to…,1416489778430701570,False,4
1416553305279324164,2021-07-18T00:20:00Z,FloatersB,RT @Idcbruhhhhh: Hour 4 without live feeds…. I can’t feel my body and I lost my appetite #bb23 https://t.co/35nznNgZ1Y,1416553237524762626,False,1
1416553317023375360,2021-07-18T00:20:03Z,Brixoross,RT @melbrown00: The hell is taking so long?  #BB23 https://t.co/xUtKS9wL1h,1416549920237133826,False,3
1416553318428598277,2021-07-18T00:20:04Z,bash0929,RT @BBStan19: I kinda want Frenchie to win the veto so the house can scramble  #bb23 https://t.co/wdf5H1VEYR,1416528217142435841,False,5
1416553350477139970,2021-07-18T00:20:11Z,emojesus69,#butchers revealing themselves to the house 🇫🇷 #bb23 https://t.co/R9v1ybfclG,,False,0
1416553370039451651,2021-07-18T00:20:16Z,Brixoross,"RT @DrunkEnough: Frenchie holds a loaded gun to your head and cocks it.   Then he pulls the gun away.   “See? I saved your life,” he says.…",1416518968446054400,False,8
1416553396195233793,2021-07-18T00:20:22Z,killermoment,Tik Tok times a wastin.. what you doing keeping the feeds down is Frenchie screaming at Production #BB23 https://t.co/Wc9t3cQVRS,,False,0
1416553400771268612,2021-07-18T00:20:23Z,bbdansfuneral,"mentally preparing myself for an outcome we don’t like for this veto because it’s def an individual timed comp aka rigged - allison, once again, YOU ARE SICK #bb23 https://t.co/6OuZTKGQvQ",,False,0
1416553443637014528,2021-07-18T00:20:33Z,veronaveto,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,15
1416553475199098883,2021-07-18T00:20:41Z,GlitterNGold64,And why is having a black winner a problem? Quickly. #bb23 https://t.co/Uywmk4qRVy https://t.co/D47xuSCkPZ,,False,0
1416553484246212611,2021-07-18T00:20:43Z,BBxBranded,There's actually been alot of individually timed comps within the first 5 weeks for most seasons if you check out the thread I put together. Last season was an exception but it was also a strange season due to Covid protocols #BB23,,False,0
1416553496804040705,2021-07-18T00:20:46Z,JudyWinslow_fm,RT @bbott2020: I want DX to win the POV so we have French try to get him to use it on him. DX will end up the #WINNER #BB23 https://t.co/eM…,1416553034331664385,False,1
1416553500897550338,2021-07-18T00:20:47Z,BBAlex10,RT @kylandsupremacy: kaitlyn won the veto #bb23 https://t.co/vbOAZUcfnp,1416552788746805258,False,2
1416553504261410816,2021-07-18T00:20:48Z,cheatmanced,Wait the BB streets are saying they brought the pressure cooker back.......and if so I’d actually be very disappointed if we can’t watch because I would gladly sit through every hour of feeds until the last person is standing. #bb23,,False,0
1416553523186130944,2021-07-18T00:20:52Z,BeeBBCAN9,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,7
1416553524201017344,2021-07-18T00:20:53Z,goldjor3,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,13
1416553535915708417,2021-07-18T00:20:55Z,nallslovelace,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,7
1416553538457636870,2021-07-18T00:20:56Z,RealityHoHoHo,Can someone give me Hannah’s insta handle? #BB23,,False,0
1416553563908714496,2021-07-18T00:21:02Z,austinbergdall,Before it gets too far in the season I just want to document that Hannah was my episode 1 pick to win #BB23,,False,0
1416553590789836800,2021-07-18T00:21:08Z,BBAlex10,RT @delsreality: i need them safe next week also #bb23 https://t.co/6LSFh5st82,1416552737832153089,False,3
1416553597240762369,2021-07-18T00:21:10Z,mtvchallengers,Claire has won the power of veto! #bb23,,False,0
1416553613481099264,2021-07-18T00:21:14Z,JacqueGonzales,@buchholz_amanda @CBSBigBrother @flyonthewallent Nothing that will be aired on the show will be shown on the live feeds - they need us to watch the show.  Who knows why they might need extra time to do things/set things up - and/or unexpected circumstances.   #BBLF #BB23,,False,0
1416553613883760645,2021-07-18T00:21:14Z,CLF__423,Watch the feeds will come back when the Finals start tonight and Frenchie will probably be gone.  #BB23,,False,0
1416553630832885761,2021-07-18T00:21:18Z,emojesus69,#FeedDesperate #bb23 https://t.co/IbHiv2IWhN,,False,0
1416553634616299521,2021-07-18T00:21:19Z,bbjanellegend,Just remembered that Tiffany and Claire both haven’t competed in the Wildcard competition yet 🥰 so they’ll be able to next week if we get a bad HOH #BB23,,False,0
1416553655558447110,2021-07-18T00:21:24Z,buxomxblonde,Why do I kinda want French fry to win just for the drama of it all plus I kinda want Brent up idk #BB23,,False,0
1416553678383861760,2021-07-18T00:21:29Z,kspowerwheels,I agree with everything except it being production trying to rig the game or wanting a certain outcome. I think it's more hoping Twitter will shut up. #BB23 https://t.co/47XAnQ1MSn,,False,0
1416553743290601474,2021-07-18T00:21:45Z,Campidol1,i’m glad i’m blocking everyone making fake pov tweets. #bb23 https://t.co/6CJnidXvSR,,False,0
1416553756016132105,2021-07-18T00:21:48Z,fridaysR4feeds,RT @justydustyy: Tiffany Mitchell is the BEST casting decision since Bayleigh. i am in LOVE with this woman. #BB23 https://t.co/9wBNyLhkti,1416298147211583489,False,7
1416553793781604352,2021-07-18T00:21:57Z,TIMtation24,RT @theebbstan: NO BATTLEBACK ??? WE WON !!! #BB23 https://t.co/jZl2KRWVHl,1416308055919108099,False,82
1416553825415094278,2021-07-18T00:22:04Z,realityrxbert,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,13
1416553835145822209,2021-07-18T00:22:07Z,zachrancecumrag,RT @dehydratedjay: when the veto comp is bowlerina and britini wins and takes herself off and brent is the replacement i’d laugh #bb23 #bbl…,1416547428883382280,False,2
1416553841370165251,2021-07-18T00:22:08Z,furgerNbryes,RT @bb_spicoli: Frenchie - America will have my back #BB23   America - https://t.co/GDAqg6tmxY,1416233024883134464,False,60
1416553882201645060,2021-07-18T00:22:18Z,bbkaboodles,"if he’s got even live feeders thinking this the cookout is really in a good place. he’s not with a&amp; c, he’s their literal teammate so he’s keeping an eye on them and  trying to keep them under control #bb23 https://t.co/8rq5b6GhES",,False,0
1416553924442664961,2021-07-18T00:22:28Z,yoaveragemo,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,7
1416553928347561984,2021-07-18T00:22:29Z,theeparia,RT @ToomsBB_: Frenchum wants his hoh key back #bb23 https://t.co/zwP6jtiEjn,1416474135471943681,False,30
1416553936161583107,2021-07-18T00:22:31Z,SugahbearCraw,All you white people DO NOT have an opinion on whether Derek F or any other black person is a “disappointment” or a “sellout” or a “coon” “embarrassment” “traitor” etc. so just look at the tweets and shut the fuck up you’re not allowed to contribute or hit a like button #bb23,,False,0
1416553950677897221,2021-07-18T00:22:34Z,owensje,"RT @hamsterwatch: Kyland: ""he went full Devin""  Hannah: ""he came in here wanting to play an Evel Dick game but is attempting to put on the…",1416488887765987329,False,30
1416554015001772032,2021-07-18T00:22:50Z,DMstreaming,"RT @QueensTiffAzah: “He’s a Devin who wants to achieve the same BB legendary status as Evil D!ck, but he’s pretending to be a Donny” #bblf…",1416335186531438592,False,149
1416554071427801088,2021-07-18T00:23:03Z,bbtwitstruggle,fhdjdkdk #BB23 https://t.co/emhu7AUObC,,False,0
1416554079417995265,2021-07-18T00:23:05Z,FranksNASAhat,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,8
1416554150205132800,2021-07-18T00:23:22Z,theworldofbb,"RT @CBSBigBrother: Even though he was evicted, our resident surfer dude has a few words for the fans.🏄‍♂️  Take it away, #BBTravis! #BB23 h…",1416510585718648836,False,19
1416554175735926788,2021-07-18T00:23:28Z,realworldkirby,Veto comp was the spelling one and it actually ended 2 hours ago but frenchie hasn’t let it go that “dadgummit” isn’t an acceptable word #bb23,,False,0
1416554176025354241,2021-07-18T00:23:28Z,realitytv2003,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,13
1416554208409554951,2021-07-18T00:23:36Z,EvelDick,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,6
1416554213283274754,2021-07-18T00:23:37Z,bbkaboodles,"RT @BB_Updates: Alyssa to Brent/Hannah/Sarah- Wasnt it super weird how he (Frenchie) kept looking at the camera and saying ""just you wait u…",1416264667836653570,False,40
1416554223454597126,2021-07-18T00:23:39Z,dojadiime,Apparently feeds are still down because kyland won the POV and French fry attacked him #BB23 https://t.co/lhbGko90Dj,,False,0
1416554226302562304,2021-07-18T00:23:40Z,ilove_shoes,Still down?? Come on I need Derek to win a 2nd veto. #bb23 #bblf https://t.co/d7VpJyXF4M https://t.co/S5PSVa3YnB,,False,0
1416554306518536201,2021-07-18T00:23:59Z,TaylorAllen133,I think about how robbed Raven Walton was of an AS spot she woulda ran circles around that cauliflower #BB23,,False,2
1416554356149690369,2021-07-18T00:24:11Z,goldjor3,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,127
1416554387753902080,2021-07-18T00:24:19Z,delsreality,alright now I’m getting mad turn the feeds on #bb23 https://t.co/i9w5YbERLD,,False,1
1416554415268503554,2021-07-18T00:24:25Z,challengedaynat,RT @TaylorAllen133: I think about how robbed Raven Walton was of an AS spot she woulda ran circles around that cauliflower #BB23,1416554306518536201,False,2
1416554420674904067,2021-07-18T00:24:26Z,nadiaoffthewall,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,16
1416554446096670723,2021-07-18T00:24:32Z,MikeGiuda,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,13
1416554447971442692,2021-07-18T00:24:33Z,nadiaoffthewall,RT @dehydratedjay: when the veto comp is bowlerina and britini wins and takes herself off and brent is the replacement i’d laugh #bb23 #bbl…,1416547428883382280,False,3
1416554488354193408,2021-07-18T00:24:42Z,bigbroaccess,"Feeds still off, in case you were wondering. #bb23",,False,0
1416554488899407873,2021-07-18T00:24:43Z,BBAlex10,RT @BB_Gossiper: In hour Four of Frenchie’s veto wall comp #bb23,1416552566687772688,False,1
1416554515004801032,2021-07-18T00:24:49Z,MsLove2Blog,"If anyone noms two of them together, it won't be racist unless you're an idiot. #BB23 https://t.co/TBm8KD9yNA",,False,0
1416554517345222656,2021-07-18T00:24:49Z,iam_erika,🤣🤣🤣 #BB23 https://t.co/255kfZfHf8,,False,0
1416554536244809740,2021-07-18T00:24:54Z,jenlovescats,RT @TaylorAllen133: I think about how robbed Raven Walton was of an AS spot she woulda ran circles around that cauliflower #BB23,1416554306518536201,False,2
1416554551260459013,2021-07-18T00:24:57Z,nadiaoffthewall,RT @SugahbearCraw: All you white people DO NOT have an opinion on whether Derek F or any other black person is a “disappointment” or a “sel…,1416553936161583107,False,1
1416554580821741569,2021-07-18T00:25:05Z,BBAlex10,RT @BBxBranded: Went back and looked up what the first 5 veto comps were from seasons 19-22. Just to see if we could possibly guess what th…,1416505293622632451,False,1
1416554586446381058,2021-07-18T00:25:06Z,GhanaiIMVU,RT @realityrxbert: y'all ... I kind of want Brent to go before Frenchie #BB23 https://t.co/fHAiThPYQZ,1416504621049204743,False,16
1416554605266280448,2021-07-18T00:25:10Z,BBTwenty20,Nailed it.  #BB23 https://t.co/KpCAw92mXh,,False,0
1416554603773054984,2021-07-18T00:25:10Z,zachxreality,Bitch just tell us Claire won already damn 🤚 #bb23,,False,0
1416554612946001924,2021-07-18T00:25:12Z,corvosattano,RT @cheatmanced: Hannah USED the word performative when describing Frenchie. I love her for straight up calling it out for what it is cause…,1416483925191499783,False,46
1416554623477944324,2021-07-18T00:25:15Z,pastelhaze,can they come back #bb23,,False,0
1416554627219304454,2021-07-18T00:25:16Z,nadiaoffthewall,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,15
1416554640666238980,2021-07-18T00:25:19Z,scottchandler3,RT @Spoilergirl1: Spoilergirl heres production likes Frenchie for TV purposes. #BB23,1416508531562500097,False,3
1416554707993219074,2021-07-18T00:25:35Z,biimboPhD,if they do pressure cooker and turn the feeds off at any point in this game…i will actually riot #BB23 https://t.co/VMQsphAKaa,,False,0
1416554709331103746,2021-07-18T00:25:35Z,madisonschn8,RT @hxrryofmine: no bc i rlly love the cast this season #bb23 https://t.co/tdsSUbV7EL,1416294179391508484,False,16
1416554725042888710,2021-07-18T00:25:39Z,kazamafraz,RT @reality404_: A powerful women’s duo we’ve been waiting years for and they have yet to disappoint #BB23 https://t.co/dUbQmNxxSi,1416282747690225666,False,180
1416554728884949001,2021-07-18T00:25:40Z,ashesarose,RT @kylandsupremacy: kaitlyn won the veto #bb23 https://t.co/vbOAZUcfnp,1416552788746805258,False,3
1416554774028120065,2021-07-18T00:25:51Z,TiaraBBQuinn,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,15
1416554774506491914,2021-07-18T00:25:51Z,fionapplejuice,"There’s no issue with black houseguests teaming up together, if you see an issue with it you’re racist…I don’t care argue with ya mama #BB23 https://t.co/O6A1fHCcFi",,False,0
1416554773868945410,2021-07-18T00:25:51Z,bbchelli,RT @Idcbruhhhhh: Hour 4 without live feeds…. I can’t feel my body and I lost my appetite #bb23 https://t.co/35nznNgZ1Y,1416553237524762626,False,2
1416554792713916427,2021-07-18T00:25:55Z,SSportsfan46,RT @GlitterNGold64: This you? #bb23 https://t.co/yXMs2iKWBW https://t.co/yGwTjJDQZV,1416547816151920641,False,8
1416554796287410178,2021-07-18T00:25:56Z,zachxreality,Her reads queen #bb23 https://t.co/Bqz1s3Q0q1,,False,0
1416554860011524096,2021-07-18T00:26:11Z,imkyliemorrison,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,6
1416554877539520512,2021-07-18T00:26:15Z,janellespov,RT @bbtwitstruggle: ???😭 #BB23 https://t.co/IQAvmKo87I,1416495432440586243,False,18
1416554903439384578,2021-07-18T00:26:21Z,J0VIANSKY,RT @losersveto: Deez Nuts won the Power of Veto #BB23,1416518989828829185,False,8
1416554921034493955,2021-07-18T00:26:26Z,prestuhnn,nah cuz the day 2 cookout members are nominated together is the day i riot #BB23 https://t.co/fhRi7UVoyK,,False,0
1416554928332578817,2021-07-18T00:26:27Z,_myamee,RT @delsreality: alright now I’m getting mad turn the feeds on #bb23 https://t.co/i9w5YbERLD,1416554387753902080,False,1
1416554929016147968,2021-07-18T00:26:28Z,imkyliemorrison,RT @Spoilergirl1: Spoilergirl heres production likes Frenchie for TV purposes. #BB23,1416508531562500097,False,3
1416554956698513408,2021-07-18T00:26:34Z,emojesus69,Whoever wins pov #bb23 https://t.co/MIOfixTmpC,,False,0
1416554955641663490,2021-07-18T00:26:34Z,seanseightheye,RT @CDKTX: Please let Brandon be the veto winner because he said he was going to use it on Britini and I would love to add that to pile of…,1416539238380752899,False,3
1416554976223105027,2021-07-18T00:26:39Z,HausofDylan95,Who’s going up if someone is saved with veto? #BB23,,False,0
1416554998553579522,2021-07-18T00:26:44Z,bbxjas,RT @0tevfan: They all followed his advice #bb23  Big D - Frenchie Tiff - Claire Hannah - DX Kyland - SB Xavier - Whitney Azah - Britini,1416515354973675521,False,4
1416555011782365187,2021-07-18T00:26:47Z,imkyliemorrison,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,15
1416555012067676164,2021-07-18T00:26:47Z,_myamee,"RT @QueensTiffAzah: “He’s a Devin who wants to achieve the same BB legendary status as Evil D!ck, but he’s pretending to be a Donny” #bblf…",1416335186531438592,False,150
1416555068971757568,2021-07-18T00:27:01Z,Alexand58170847,@bigbroaccess Yep..I was wondering..#BB23,,False,0
1416555067495301129,2021-07-18T00:27:01Z,bellxoa,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,169
1416555090434043905,2021-07-18T00:27:06Z,Josiah_Drown,RT @TaylorAllen133: I think about how robbed Raven Walton was of an AS spot she woulda ran circles around that cauliflower #BB23,1416554306518536201,False,3
1416555088399769600,2021-07-18T00:27:06Z,fruitybbqueen,If the feeds don't come back on like this I don't want them #BB23 https://t.co/z9YzO6ZCRF,,False,0
1416555155819016193,2021-07-18T00:27:22Z,zackwatches,Yes! They marketed the season with $500k for months! You'd think they would've announced the prize increase in the pre-season to bring up the hype. That must've been SO last minute!!! #BB23 https://t.co/BVWqgyR4SF,,False,0
1416555168133439489,2021-07-18T00:27:25Z,imkyliemorrison,RT @Spoilergirl1: I do not know veto results. The only time I had one was the time Tyler won in BB22. #BB23,1416544989312651265,False,1
1416555195492929537,2021-07-18T00:27:31Z,imkyliemorrison,RT @BBIncorrect: The downstairs Diary Room is currently closed because Frenchie peed in the corner of it #BB23,1416463785343307776,False,12
1416555198382628867,2021-07-18T00:27:32Z,BBAlex10,RT @BB_Pissed: #BB23 Alyssa: Frenchie's going around saying he's gonna use it (POV) on her (Britini)...&amp; he'll still stay 'cause he has an…,1416438899828789252,False,7
1416555209988395009,2021-07-18T00:27:35Z,priscillahhh,CHERRY ... MASSIVE COCKTAIL.   #BB23,,False,0
1416555218100269057,2021-07-18T00:27:36Z,imkyliemorrison,RT @HiraDeol10: Big @ClaireRehfuss fan rn 😍. #BB23,1416419069167820802,False,2
1416555229970149397,2021-07-18T00:27:39Z,zachxreality,@HausofDylan95 Christian or Brent I think but kyland hasn’t thought much because it takes too much ‘brain power’ to think about nominating a third person #bb23,,False,0
1416555229005352961,2021-07-18T00:27:39Z,Spoilergirl1,Spoilergirl is ordering french fries and a french vanilla milkshake for dinner. #BB23,,False,0
1416555237234577409,2021-07-18T00:27:41Z,CLF__423,If Frenchie somehow pulls off a veto comp W then Brent should go home next week. #BB23,,False,0
1416555250870272000,2021-07-18T00:27:44Z,imkyliemorrison,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,10
1416555278913388547,2021-07-18T00:27:51Z,imkyliemorrison,RT @Spoilergirl1: Breaking: Spoilergirl won the VETO  😄😄😄😄😄😄 #BB23,1416540707632959488,False,2
1416555291789963266,2021-07-18T00:27:54Z,imkyliemorrison,RT @ianterryonlyman: i am AMAZED at the way tiff and claire can see right through these people’s bullshit #bb23,1416297594398052352,False,15
1416555298295140357,2021-07-18T00:27:56Z,TvMonicaTv,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,15
1416555331849752578,2021-07-18T00:28:04Z,imkyliemorrison,RT @ianterryonlyman: CLAIRE DRAGGING BRITINI FOR SAYING THERE MIGHT BE A DIAMOND POV LMAOOO #BB23,1416307877216759817,False,7
1416555345527328768,2021-07-18T00:28:07Z,DeltaBadhand,Derek X for veto again! #bb23,,False,0
1416555348559896588,2021-07-18T00:28:08Z,HighMachGamestr,Where was this energy when y'all trashed Latin players calling them all sorts of names.  #BB23 https://t.co/dKxu2JKg2C,,False,0
1416555355719540739,2021-07-18T00:28:09Z,imkyliemorrison,"RT @BB_Updates: The veto players are Kyland, Britini, Frenchie, Alyssa, Claire and Derek X #BB23",1416433878303186959,False,83
1416555378414866432,2021-07-18T00:28:15Z,self_evict,"RT @DrunkEnough: Frenchie holds a loaded gun to your head and cocks it.   Then he pulls the gun away.   “See? I saved your life,” he says.…",1416518968446054400,False,9
1416555384681213956,2021-07-18T00:28:16Z,hijabimoon,If you don’t take poet out your bio #bb23 https://t.co/WeXIPvMXMd https://t.co/8A5FSpYnh4,,False,0
1416555444127084544,2021-07-18T00:28:30Z,logenie2,"feeds been down for a long time, either endurance veto like fry wanted or Whitney popping off at fry for all the lies trying to distance herself as the target #BB23",,False,0
1416555524867362816,2021-07-18T00:28:50Z,jessisamess121,"This point last season:   Memphis was HoH, nominated Nicole A. &amp; David, Memphis won veto, kept noms the same.   Let us remember to be grateful. Thank you, bb overlords. Your humble watchers  remember The Dark Times &amp; thank you. #bb23",,False,0
1416555550972817411,2021-07-18T00:28:56Z,MJFINESSELOVER,The feeds still aren't back!!! #BB23,,False,0
1416555564440727552,2021-07-18T00:28:59Z,bbdansfuneral,feeds being down for 4+ hours for a week two veto competition #bb23  https://t.co/BSNufbSlf6,,False,0
1416555567246630925,2021-07-18T00:29:00Z,MessInTX,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,88
1416555573940654083,2021-07-18T00:29:01Z,bbhnto,RT @TiaraBBQuinn: HANNAH SAID FRENCHIE IS A DEVIN WHO WANTS TO ACHIEVE THE STATUS OF EVEL DICK WHO’S ALSO PRETENDING TO BE A DONNY!!! THE C…,1416332288271339521,False,92
1416555579988840448,2021-07-18T00:29:03Z,bbkaboodles,fraudie when someone not white wins #BB23 https://t.co/IbmMr0yuqI,,False,0
1416555580387438592,2021-07-18T00:29:03Z,riahhorrorstory,"RT @fionapplejuice: There’s no issue with black houseguests teaming up together, if you see an issue with it you’re racist…I don’t care arg…",1416554774506491914,False,1
1416555592039243779,2021-07-18T00:29:06Z,DaVonneQ,RT @bbszing: frenchies such a baby he was so confident that everyone in the house is dumb &amp; it’s too easy for him he gets nominated &amp; in th…,1416281655627722758,False,3
1416555600918454272,2021-07-18T00:29:08Z,TvMonicaTv,RT @ToomsBB_: Frenchum wants his hoh key back #bb23 https://t.co/zwP6jtiEjn,1416474135471943681,False,31
1416555648066654211,2021-07-18T00:29:19Z,annieisnotme,RT @bigbrootherfan: me trying to explain to my partner what happened on feeds while they were at work 😂 #bb23,1416544677562621955,False,1
1416555647647338496,2021-07-18T00:29:19Z,amran2828,I don’t want Derek X to win veto cuz now they’ll have an actual excuse to nominate him. #BB23,,False,0
1416555656241467392,2021-07-18T00:29:21Z,waltersuxxx,RT @reality404_: A powerful women’s duo we’ve been waiting years for and they have yet to disappoint #BB23 https://t.co/dUbQmNxxSi,1416282747690225666,False,181
1416555665959657480,2021-07-18T00:29:23Z,ladyantifa,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,18
1416555699648155654,2021-07-18T00:29:31Z,devanjbeat,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,169
1416555696972341253,2021-07-18T00:29:31Z,titanseclipse,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,18
1416555719005024256,2021-07-18T00:29:36Z,89razorskate20,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,7
1416555748688027654,2021-07-18T00:29:43Z,bbjanellegend,Christie has won the power of veto! #BB23,,False,1
1416555767109459968,2021-07-18T00:29:47Z,ReinersThiqAzz,"I miss @kisseskemi so much, this would have been HER SEASON #bb23",,False,0
1416555781789417474,2021-07-18T00:29:51Z,bookluvrmindy,"RT @hamsterwatch: Britini: ""America if you want to help us out, hashtag save Brit and Frenchie!""   :: crickets ::  #bb23",1416273931732865027,False,29
1416555798407245829,2021-07-18T00:29:55Z,BBAlex10,RT @fruitybbqueen: If the feeds don't come back on like this I don't want them #BB23 https://t.co/z9YzO6ZCRF,1416555088399769600,False,1
1416555812147847169,2021-07-18T00:29:58Z,janellespov,RT @bbdansfuneral: feeds being down for 4+ hours for a week two veto competition #bb23  https://t.co/BSNufbSlf6,1416555564440727552,False,2
1416555821861847041,2021-07-18T00:30:00Z,Frankie_Cas,RT @TaylorAllen133: I think about how robbed Raven Walton was of an AS spot she woulda ran circles around that cauliflower #BB23,1416554306518536201,False,4
1416555833207529472,2021-07-18T00:30:03Z,JayduhFN,What if it’s that veto where you have to keep balance of something. The one kkkmemphis won when kewn and Nicole A was on the block.  You know fry is fighting for his life and everyone els is fighting to let him not win if that’s the veto comp  #BB23,,False,0
1416555848692813828,2021-07-18T00:30:07Z,fridaysR4feeds,"RT @khamani__: Bruh I literally can’t breathe rn “hey America🧍🏻‍♀️”😭😭😭😭😭I can’t, the hashtag, the camera cut, the fact that she sounds like…",1416300072623616003,False,57
1416555862949339140,2021-07-18T00:30:10Z,_Wendy_L_,Someone please add the stage 31 thingy to this. #BB23 https://t.co/lVRNZE9ZYi,,False,0
1416555865449041921,2021-07-18T00:30:11Z,mbabz95,RT @bbdansfuneral: feeds being down for 4+ hours for a week two veto competition #bb23  https://t.co/BSNufbSlf6,1416555564440727552,False,2
1416555884604395521,2021-07-18T00:30:15Z,Alberti2Chris,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,7
1416555890614878208,2021-07-18T00:30:17Z,jjlawson26,Frenchie won the power of veto! #BB23,,False,0
1416555894117212161,2021-07-18T00:30:18Z,shwmance,frenchie probably won veto and the producers are j too scared to turn on feeds bc they know most of us will be PISSED #bb23,,False,0
1416555966582071296,2021-07-18T00:30:35Z,Alberti2Chris,"RT @ToomsBB_: ""The only time I had one was that one time everyone knew Tyler would win the comp he'd already played before.""🥴#bb23 https://…",1416546933645070337,False,8
1416556030939566084,2021-07-18T00:30:50Z,Hon96E,Longest kitty vision ever. Good thing they are absolutely adorable and I have other things I can do I GUESS. #bb23 #bblivefeeds https://t.co/dLrKCkcg30,,False,0
1416556029454786561,2021-07-18T00:30:50Z,bbstanaccount,WELL TURN THEM ON I WANNA SEE #BB23 https://t.co/HIRHVhOVq1,,False,0
1416556097549258757,2021-07-18T00:31:06Z,ncguy74,RT @Spoilergirl1: Spoilergirl is ordering french fries and a french vanilla milkshake for dinner. #BB23,1416555229005352961,False,1
1416556150183452674,2021-07-18T00:31:19Z,bbkaboodles,"RT @BB_Updates: Frenchie- The plan was to get Derek X first. If you kept being paranoid, they wanted to get you. You and Derek X need to st…",1416435374134636546,False,7
1416556181863243780,2021-07-18T00:31:26Z,priscillahhh,Yasss we love a strategic thinker 👏👏 #BB23,,False,0
1416556250104532993,2021-07-18T00:31:43Z,mamamamonsta,RT @bbjanellegend: Christie has won the power of veto! #BB23,1416555748688027654,False,1
1416556291254722560,2021-07-18T00:31:52Z,BBAlex10,"RT @jessisamess121: This point last season:   Memphis was HoH, nominated Nicole A. &amp; David, Memphis won veto, kept noms the same.   Let us…",1416555524867362816,False,1
1416556322510843904,2021-07-18T00:32:00Z,jessisamess121,I mean feeds were down over 4 hours last time and it was when Frenchie had a meltdown. So maybe production new he’s lose his mind again and kept feeds off for footage. #bb23,,False,0
1416556332010909701,2021-07-18T00:32:02Z,SugahbearCraw,RT @delsreality: alright now I’m getting mad turn the feeds on #bb23 https://t.co/i9w5YbERLD,1416554387753902080,False,2
1416556336633061376,2021-07-18T00:32:03Z,bigbrothvr,Production probably arranged for a day veto competition so they can get the HGs drunk while they celebrate Alyssa’s birthday tonight #BB23,,False,0
1416556339476713478,2021-07-18T00:32:04Z,paultheserpent,Where are the feeds #BB23 https://t.co/VJVx0xG88D,,False,0
